Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 13, 14, 12, 16, 19, 20, 18, 15, 17, 27, 28, 1, 
20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 
29, 30, 34, 33, 13, 14, 12, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 
27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 
5, 10, 11, 9, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 7, 
22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 
3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 
1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 
13, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 
27, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 
36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 10, 8, 31, 32, 29, 30, 34, 33, 12, 14, 13, 16, 19, 20, 18, 17, 15, 1, 28, 27, 2, 3, 
20, 18, 17, 15, 1, 28, 27, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 9, 11, 32, 8, 31, 10, 29, 30, 34, 33, 12, 14, 13, 16, 19, 
6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 19, 16, 13, 14, 12, 33, 34, 30, 29, 32, 31, 8, 10, 11, 9, 7, 5, 
10, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 19, 16, 13, 14, 12, 33, 34, 30, 29, 32, 31, 8, 
19, 16, 13, 14, 12, 33, 34, 30, 29, 32, 31, 8, 10, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 
19, 16, 13, 14, 12, 33, 34, 30, 29, 32, 31, 8, 10, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 
33, 34, 30, 29, 32, 31, 8, 10, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 19, 16, 13, 14, 12, 
3, 28, 27, 17, 15, 18, 20, 19, 16, 12, 14, 13, 33, 34, 30, 29, 32, 31, 10, 8, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 2, 
12, 33, 34, 30, 29, 32, 31, 8, 10, 11, 9, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 3, 2, 27, 28, 1, 15, 17, 18, 20, 19, 16, 13, 14, 
