Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 
16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 
3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 
16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 
35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 15, 16, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 
41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 
30, 29, 6, 17, 19, 18, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 
16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 
4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 
35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 
20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 19, 
19, 20, 16, 15, 12, 13, 14, 34, 33, 31, 32, 9, 8, 10, 11, 7, 5, 38, 39, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 6, 17, 18, 
