Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
15, 16, 18, 20, 19, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 
17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 
7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 
10, 9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 
6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 
17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 
2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 
26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 
6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 
37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 
15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 
0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 
21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 
6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 
14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 
27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 5, 6, 37, 4, 0, 35, 36, 3, 2, 1, 
34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 
17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 
1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 
33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 
5, 6, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 
14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 
11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 
27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 37, 4, 0, 35, 36, 3, 2, 1, 
41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 
10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 
22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 
29, 7, 5, 6, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 
7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 
17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 
32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 
31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 
20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 
10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 
40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 
14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 
31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 
4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 37, 
16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 
37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 
27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 
24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 
9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 
19, 20, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 3, 2, 1, 27, 28, 40, 42, 41, 38, 39, 25, 21, 23, 22, 24, 26, 15, 
