Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 
32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 
39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 
39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 
10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 
32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 
30, 28, 27, 1, 2, 3, 36, 17, 15, 18, 20, 19, 16, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 39, 38, 40, 41, 42, 13, 12, 14, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 
