Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 
19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 
0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 
3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 
3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 13, 12, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 
19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 
31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 
7, 17, 16, 20, 18, 19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 
40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 13, 12, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 
29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 17, 16, 20, 18, 19, 15, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 
