Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
9, 8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 40, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 11, 10, 
17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 11, 10, 9, 8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 
18, 16, 13, 33, 34, 14, 12, 11, 10, 9, 8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 
31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 40, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 8, 9, 10, 11, 
32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 11, 10, 9, 8, 31, 
15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 8, 9, 10, 11, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 
35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 8, 9, 10, 11, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 40, 42, 26, 24, 25, 21, 22, 23, 
15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 8, 9, 10, 11, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 
20, 19, 18, 16, 34, 33, 13, 14, 12, 11, 10, 9, 8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 
8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 12, 14, 13, 11, 10, 9, 
26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 34, 33, 13, 14, 12, 11, 10, 9, 8, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 
34, 33, 13, 14, 12, 8, 9, 10, 11, 31, 32, 29, 30, 7, 5, 1, 36, 2, 3, 27, 28, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 6, 15, 17, 20, 19, 18, 16, 
