Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 9, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 
12, 9, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 
29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 9, 11, 8, 10, 32, 31, 30, 
31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 9, 11, 8, 10, 32, 
9, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 
39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 8, 11, 9, 10, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 
15, 16, 33, 34, 13, 14, 12, 9, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 26, 17, 20, 18, 19, 
37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 25, 23, 22, 21, 38, 39, 42, 40, 41, 26, 17, 18, 20, 19, 15, 16, 33, 34, 13, 14, 12, 9, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 
40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 
16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 
0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 
19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 
37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 
14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 
41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 
16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 6, 5, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 
9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 
3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 
40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 
14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 
12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 
6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 
14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 
28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 
3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 
25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 
21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 
3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 
37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 
1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 
40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 
22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 
41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 
19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 
15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 
7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 
15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 
7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 
30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 
25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 
34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 
24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 
0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 
27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 
27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 
18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 
17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 
23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 
14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 
7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 
40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 
34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 
36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 
4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 
15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 
38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 
22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 
26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 
41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 
36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 
15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 
26, 17, 18, 20, 19, 15, 16, 9, 34, 13, 14, 12, 33, 11, 8, 10, 32, 31, 30, 29, 7, 6, 5, 37, 4, 0, 35, 36, 2, 3, 1, 27, 28, 24, 21, 23, 22, 25, 38, 39, 42, 40, 41, 
12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 
28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 5, 6, 7, 29, 30, 31, 32, 10, 8, 11, 9, 12, 14, 13, 34, 33, 16, 15, 19, 20, 18, 17, 26, 41, 40, 42, 39, 38, 25, 22, 23, 21, 24, 
