Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
1, 2, 3, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 34, 33, 12, 10, 11, 8, 9, 32, 31, 29, 30, 7, 5, 6, 27, 28, 
7, 5, 6, 27, 28, 1, 2, 3, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 34, 33, 12, 10, 11, 8, 9, 32, 31, 29, 30, 
23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 34, 33, 12, 10, 11, 8, 9, 32, 31, 29, 30, 7, 5, 6, 27, 28, 1, 2, 3, 36, 24, 25, 21, 
25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 34, 33, 12, 10, 11, 8, 9, 32, 31, 29, 30, 7, 5, 6, 27, 28, 1, 2, 3, 36, 24, 
10, 11, 8, 9, 32, 31, 29, 30, 7, 5, 6, 27, 28, 1, 2, 3, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 34, 33, 12, 
21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 19, 14, 13, 12, 33, 34, 10, 11, 8, 9, 32, 31, 29, 30, 7, 5, 6, 27, 28, 1, 2, 3, 36, 24, 25, 
19, 14, 13, 34, 33, 12, 10, 11, 8, 9, 7, 31, 29, 30, 32, 5, 6, 27, 28, 1, 2, 3, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 16, 17, 15, 18, 20, 
7, 30, 29, 31, 32, 11, 8, 9, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 
36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 
17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 
1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 11, 8, 9, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 
41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 
31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 
6, 5, 7, 30, 29, 31, 32, 11, 8, 9, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 
40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 
4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 
15, 17, 16, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 
38, 37, 4, 0, 35, 22, 23, 21, 25, 24, 36, 3, 2, 1, 28, 27, 6, 5, 7, 30, 29, 31, 32, 9, 8, 11, 10, 12, 33, 34, 13, 14, 19, 20, 18, 15, 17, 16, 26, 42, 40, 41, 39, 
