Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 23, 22, 35, 0, 4, 5, 6, 7, 29, 30, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 
35, 0, 4, 5, 6, 7, 29, 30, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 
5, 6, 7, 29, 30, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
29, 30, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 7, 6, 
27, 28, 3, 2, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 7, 6, 29, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 30, 
6, 29, 30, 34, 33, 13, 14, 12, 17, 16, 15, 18, 20, 19, 9, 10, 8, 11, 31, 32, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 7, 
42, 40, 41, 38, 39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 34, 30, 29, 6, 7, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 
4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 34, 30, 29, 7, 6, 5, 
41, 38, 39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 34, 30, 29, 7, 6, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 
12, 14, 13, 33, 34, 30, 29, 6, 7, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 37, 36, 2, 1, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 
39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 34, 30, 29, 7, 6, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 
5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 34, 30, 29, 7, 6, 
34, 30, 29, 6, 7, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 40, 41, 38, 39, 37, 36, 1, 2, 3, 28, 27, 32, 31, 11, 8, 10, 9, 19, 20, 18, 15, 16, 17, 12, 14, 13, 33, 
