Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 
6, 29, 30, 33, 34, 13, 14, 12, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 
35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 
26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 
19, 20, 31, 32, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 
40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 
8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 
17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 
9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 
21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 
7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 
37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 
8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 
35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 
22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 
35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 
16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 
7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 
26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 
30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 
10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 
4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 
15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 
16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 
32, 31, 9, 8, 10, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 
35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 
3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 
32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 
38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 
38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 
35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 
26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 
1, 27, 28, 2, 3, 36, 37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
37, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 36, 
11, 7, 5, 6, 29, 30, 33, 34, 13, 14, 12, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 27, 28, 2, 3, 37, 36, 39, 38, 41, 40, 42, 16, 17, 15, 18, 19, 20, 32, 31, 10, 8, 9, 
32, 20, 19, 18, 15, 17, 16, 42, 40, 41, 38, 39, 37, 36, 3, 2, 28, 27, 1, 4, 0, 35, 22, 23, 21, 25, 24, 26, 12, 14, 13, 34, 33, 30, 29, 6, 5, 7, 11, 9, 8, 10, 31, 
