Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 
12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 
22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 
23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 
9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 
34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 
17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 
0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 20, 19, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 
18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 
16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 
27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 
19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 30, 7, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 
33, 12, 14, 13, 9, 8, 32, 10, 31, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 
23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 8, 5, 10, 31, 11, 32, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 
13, 9, 10, 8, 11, 7, 6, 5, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 32, 31, 30, 
23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 
8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 
12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 
9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 
35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 
36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 
4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 
4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 
19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 
30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 
25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 
23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 40, 41, 38, 39, 37, 4, 0, 35, 
17, 16, 42, 40, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 5, 6, 7, 11, 8, 31, 32, 10, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 
2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 31, 10, 32, 8, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 
3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 40, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 8, 11, 5, 6, 7, 30, 29, 27, 28, 9, 10, 32, 31, 
34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 7, 30, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 
42, 40, 41, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 31, 10, 32, 8, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 
36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 31, 10, 32, 8, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 
28, 27, 29, 30, 7, 6, 5, 11, 31, 10, 32, 8, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 
22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 31, 10, 32, 8, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 
12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 6, 30, 7, 29, 5, 11, 8, 10, 32, 31, 9, 13, 14, 
0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 2, 27, 28, 3, 1, 29, 36, 24, 26, 25, 21, 22, 23, 35, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 1, 6, 7, 30, 29, 27, 28, 3, 5, 2, 36, 24, 26, 25, 21, 22, 23, 
10, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 24, 26, 36, 2, 1, 3, 28, 27, 29, 30, 5, 6, 7, 11, 8, 31, 32, 
35, 4, 0, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 29, 7, 30, 6, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 
22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 36, 7, 30, 29, 27, 28, 3, 1, 2, 6, 24, 26, 25, 21, 
3, 28, 27, 29, 30, 7, 6, 10, 11, 8, 5, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 
0, 4, 37, 39, 41, 40, 38, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 
19, 20, 18, 15, 34, 33, 12, 14, 13, 8, 31, 32, 27, 9, 11, 5, 6, 7, 30, 29, 10, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 40, 42, 16, 17, 
19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 8, 11, 7, 6, 5, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 10, 32, 
23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 27, 9, 8, 32, 10, 31, 11, 5, 6, 7, 30, 29, 13, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 
10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 6, 1, 3, 28, 27, 29, 30, 7, 2, 5, 11, 8, 
14, 13, 9, 32, 31, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 34, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 1, 33, 12, 
33, 12, 14, 13, 9, 10, 32, 31, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 27, 28, 11, 7, 6, 5, 30, 29, 8, 
19, 20, 18, 15, 34, 33, 2, 14, 13, 8, 31, 32, 10, 9, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 12, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 40, 42, 16, 17, 
41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 9, 1, 3, 28, 27, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 2, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 
10, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 7, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 5, 6, 16, 11, 8, 31, 32, 
15, 27, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 7, 6, 1, 30, 29, 34, 28, 3, 5, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 
25, 26, 24, 36, 2, 1, 3, 28, 27, 16, 30, 5, 6, 7, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 29, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 
28, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 10, 27, 29, 30, 5, 6, 7, 11, 8, 31, 32, 
17, 19, 20, 18, 15, 26, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 34, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 
42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 26, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 9, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 
26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 24, 10, 8, 11, 5, 6, 29, 30, 7, 27, 28, 3, 1, 2, 36, 32, 
6, 20, 18, 15, 34, 33, 12, 14, 13, 8, 31, 32, 10, 9, 11, 5, 19, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 41, 40, 42, 16, 17, 
12, 18, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 14, 15, 34, 33, 
23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 6, 15, 34, 33, 12, 14, 13, 9, 8, 32, 10, 31, 11, 5, 18, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 
35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 33, 15, 34, 18, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 
42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 26, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 11, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 
37, 27, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 1, 3, 28, 4, 29, 30, 7, 6, 5, 11, 8, 10, 32, 31, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 
14, 13, 20, 32, 31, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 40, 41, 42, 16, 17, 19, 9, 18, 15, 34, 33, 12, 
35, 0, 5, 37, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 15, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 4, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 22, 23, 
10, 9, 13, 14, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 1, 21, 25, 26, 24, 36, 2, 22, 3, 28, 27, 29, 30, 5, 6, 7, 11, 8, 31, 32, 
22, 23, 35, 0, 4, 15, 39, 38, 40, 41, 42, 16, 17, 19, 20, 18, 37, 34, 33, 12, 14, 13, 9, 31, 32, 10, 8, 11, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 24, 26, 25, 21, 
14, 26, 24, 36, 2, 1, 3, 28, 27, 29, 30, 5, 6, 7, 11, 8, 10, 32, 31, 9, 13, 25, 12, 33, 34, 15, 18, 20, 19, 17, 16, 42, 41, 40, 38, 39, 37, 4, 0, 35, 23, 22, 21, 
