Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
9, 11, 10, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 
10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 
10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 
9, 11, 10, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 
10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 
17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 8, 9, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 16, 
28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 
11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 
29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 8, 9, 32, 31, 30, 
31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 
37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 
29, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 
0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 
42, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 29, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 40, 
33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 
22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 
19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 16, 17, 15, 20, 18, 
25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 9, 8, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 
37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 11, 8, 9, 32, 31, 30, 29, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 
40, 39, 38, 16, 17, 15, 20, 18, 19, 14, 13, 12, 34, 33, 10, 32, 31, 30, 29, 8, 9, 11, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 
17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 
13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 
15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 
18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 
14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 
28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 
40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 10, 8, 9, 11, 32, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 
40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 
28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 
9, 8, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 
33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 
9, 8, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 
33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 11, 10, 9, 
34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 8, 9, 11, 10, 33, 
40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 
39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 
17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 
16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 
21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 22, 
6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 
13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 
11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 
35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 
7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 
22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 
37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 22, 21, 25, 
35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 0, 
22, 23, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 
15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 
0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 4, 
32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 42, 40, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 29, 30, 31, 
1, 7, 6, 5, 29, 30, 31, 32, 8, 9, 11, 10, 33, 34, 12, 13, 14, 19, 18, 20, 15, 17, 16, 38, 39, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 
