Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 
34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 
32, 31, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 
6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 
1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 
24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 
20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 
29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 
8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 
37, 42, 40, 41, 38, 39, 25, 21, 22, 23, 24, 26, 16, 15, 18, 20, 19, 17, 13, 14, 12, 34, 33, 31, 32, 8, 11, 10, 9, 5, 6, 7, 30, 29, 27, 28, 3, 1, 2, 36, 35, 0, 4, 
