Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 
31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 
31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 
30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 
25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 
6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 7, 
6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 
41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 42, 
9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 
21, 23, 22, 35, 0, 4, 7, 15, 17, 16, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 
19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 
9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 
31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 
42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 
6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 
37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 
2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 
40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 17, 16, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 
24, 21, 23, 22, 35, 0, 4, 7, 16, 15, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 
41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 16, 15, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 
9, 11, 5, 6, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 10, 8, 
