Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 
23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 
35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 
30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 
8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 
11, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 8, 9, 10, 32, 31, 
21, 23, 22, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 
28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 
14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 
3, 1, 2, 36, 37, 25, 26, 24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 
24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 
30, 28, 3, 27, 1, 2, 36, 37, 25, 26, 24, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 8, 6, 5, 7, 29, 
35, 0, 4, 39, 38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 32, 31, 30, 6, 5, 7, 29, 8, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 
38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 12, 11, 9, 10, 7, 31, 8, 6, 5, 32, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 35, 0, 4, 39, 
38, 40, 42, 41, 17, 20, 19, 18, 15, 16, 34, 33, 13, 14, 7, 11, 9, 10, 32, 31, 8, 6, 5, 12, 29, 30, 28, 27, 3, 1, 2, 36, 37, 25, 26, 24, 21, 23, 22, 35, 0, 4, 39, 
22, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 23, 
35, 23, 22, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 
25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 
14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 
12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 
31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 
23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 
27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 24, 26, 25, 37, 36, 2, 1, 3, 
33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 
2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 
8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 
17, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 
31, 32, 10, 9, 11, 12, 14, 13, 33, 34, 16, 15, 18, 19, 20, 17, 41, 42, 40, 38, 39, 4, 0, 35, 22, 23, 21, 24, 26, 25, 37, 36, 2, 1, 3, 27, 28, 30, 29, 7, 5, 6, 8, 
