Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 
10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 
38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 
29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 5, 6, 7, 
6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 
41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 
31, 32, 8, 9, 11, 10, 5, 6, 7, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 
13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 
23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 
26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 
39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 38, 
24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 
26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 
2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 27, 28, 
18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 
25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 
12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 
4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 
3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 
31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 
24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 
12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 
27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 
40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 38, 39, 42, 
41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 
20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 
22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 
27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 16, 19, 20, 18, 17, 15, 12, 14, 13, 33, 34, 31, 32, 8, 9, 11, 10, 7, 5, 6, 29, 30, 
