Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 
38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 
11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 8, 
38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 
14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 
7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 
24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 8, 9, 10, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 
34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 
38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 
30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 8, 9, 11, 32, 31, 29, 
34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 6, 5, 7, 14, 12, 13, 
25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 
24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 
30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 8, 9, 10, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 
8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 
36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 
40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 
10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 
22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 16, 17, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 
35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 
11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 
35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 
30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 
33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 
23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 
42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 14, 12, 13, 34, 33, 15, 17, 16, 18, 19, 20, 10, 9, 8, 11, 32, 31, 29, 30, 28, 27, 1, 3, 2, 36, 37, 39, 38, 
