Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 
27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 
12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 
16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 
10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 
2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 27, 
3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 
38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 
29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 
29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 
1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 
37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 
42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 
17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 
30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 
3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 
13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 
36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 
29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 
13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 
0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 
0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 
18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 
3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 
41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 
28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 
21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 
24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 
30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 
0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 
21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 
36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 
38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 
23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 
35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 
22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 
21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 
40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 
3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 
2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 
37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 
34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 
16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 
28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 
21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 
37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 12, 14, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 
36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 
35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 
20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 
11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 
20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 
16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 
41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 
35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 
30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 9, 31, 32, 29, 8, 11, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 37, 36, 3, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
27, 28, 30, 29, 32, 31, 9, 5, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 10, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 
7, 6, 5, 29, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 12, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 9, 31, 32, 29, 30, 28, 27, 8, 11, 
30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 18, 17, 16, 15, 19, 20, 10, 8, 11, 9, 32, 31, 29, 
34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 14, 6, 5, 12, 7, 33, 
30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 15, 34, 13, 33, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 
7, 6, 5, 12, 14, 33, 34, 13, 31, 17, 16, 18, 19, 20, 11, 8, 10, 9, 15, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
16, 6, 5, 12, 14, 33, 34, 13, 15, 17, 7, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
6, 5, 12, 14, 33, 34, 13, 15, 30, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 17, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 
33, 14, 26, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 12, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 
38, 39, 37, 17, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 36, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 
11, 20, 19, 18, 10, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 16, 8, 
29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 24, 4, 0, 35, 22, 23, 21, 25, 7, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 
34, 13, 15, 17, 26, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 16, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 
20, 19, 33, 16, 17, 15, 13, 34, 18, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 
6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 21, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 3, 23, 22, 35, 0, 4, 7, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 23, 39, 38, 42, 41, 40, 26, 24, 25, 21, 37, 22, 35, 0, 4, 
9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 3, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 23, 1, 2, 27, 28, 30, 29, 32, 31, 
24, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 9, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 
26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 29, 31, 23, 21, 25, 24, 22, 35, 0, 4, 7, 
34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 0, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 28, 4, 7, 6, 5, 12, 14, 33, 
27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 24, 0, 35, 22, 23, 21, 25, 4, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 
0, 35, 22, 6, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 20, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 23, 7, 4, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 36, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 20, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 32, 31, 9, 10, 8, 11, 4, 19, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 20, 0, 35, 22, 23, 21, 
34, 13, 23, 17, 16, 18, 19, 20, 10, 8, 11, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 15, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 0, 20, 11, 8, 10, 9, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 19, 4, 
29, 32, 31, 9, 10, 8, 11, 20, 35, 18, 16, 17, 15, 13, 34, 33, 14, 12, 5, 6, 7, 4, 0, 19, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 
38, 39, 37, 36, 3, 1, 2, 27, 28, 30, 29, 31, 32, 9, 11, 8, 10, 20, 19, 18, 16, 17, 15, 13, 40, 33, 14, 12, 5, 6, 7, 4, 0, 35, 22, 23, 21, 25, 24, 26, 34, 41, 42, 
7, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 31, 29, 30, 28, 40, 2, 1, 3, 36, 37, 39, 38, 42, 41, 27, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
39, 37, 36, 3, 1, 2, 27, 28, 30, 6, 5, 12, 14, 33, 34, 13, 15, 17, 16, 18, 19, 20, 10, 8, 11, 9, 32, 29, 31, 23, 21, 25, 24, 26, 40, 41, 42, 38, 22, 35, 0, 4, 7, 
15, 17, 16, 31, 19, 20, 10, 8, 11, 9, 18, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 41, 24, 26, 40, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 14, 33, 34, 13, 
