Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 
17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 
16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 
5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 
8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 
27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 
38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 
17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 
32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 
30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 31, 32, 29, 
1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 
19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 
8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 
20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 
26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 
5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 
23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 
34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 
14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 
1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 
13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 
6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 
32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 
38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 
26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 
25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 
26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 
8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 
5, 8, 10, 11, 9, 32, 31, 29, 30, 34, 33, 14, 13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 
13, 12, 15, 18, 19, 20, 17, 16, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 6, 7, 5, 8, 10, 11, 9, 31, 32, 29, 30, 34, 33, 14, 
