Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 12, 14, 17, 16, 15, 18, 20, 
27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 
19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 
34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 
35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 
40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 12, 14, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 
6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 
8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 
35, 0, 4, 6, 7, 5, 13, 34, 33, 14, 12, 17, 16, 15, 18, 20, 19, 9, 11, 8, 10, 31, 32, 29, 30, 27, 28, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 
