Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 
36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 
36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 5, 6, 7, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 
31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 
21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 
32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 
31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 9, 11, 10, 8, 
6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 26, 16, 17, 15, 18, 19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 7, 
19, 20, 11, 9, 10, 8, 31, 32, 29, 30, 7, 6, 5, 14, 13, 12, 34, 33, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 22, 23, 21, 25, 26, 16, 17, 15, 18, 
14, 5, 6, 7, 30, 29, 32, 31, 8, 10, 9, 11, 20, 19, 18, 15, 17, 16, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 33, 34, 12, 13, 
