Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 
19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 
26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 
27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 
33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 
42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 
37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 15, 17, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 
8, 11, 10, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 
7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 
4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 
13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 
11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 
18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 
41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 15, 17, 12, 14, 33, 34, 13, 8, 11, 10, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 
26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 31, 32, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 
23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 
29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 11, 10, 32, 31, 9, 6, 7, 5, 30, 
34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 
6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 
22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 
19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 
26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 
33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 
34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 
38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 17, 15, 34, 33, 14, 12, 13, 8, 11, 10, 32, 31, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 
7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 22, 23, 24, 16, 20, 19, 18, 15, 17, 34, 33, 14, 12, 13, 8, 10, 11, 32, 31, 9, 6, 
