Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 9, 32, 31, 8, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 
11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 
19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 
27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 9, 32, 31, 8, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 
7, 9, 32, 31, 8, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 
17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 
3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 
36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 
28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 
25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 9, 32, 31, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 
27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 
16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 9, 32, 31, 8, 10, 11, 18, 19, 20, 
24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 
39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 9, 32, 31, 8, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 
40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 
32, 31, 8, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 9, 
37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 
18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 
31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 
33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 
6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 
15, 14, 13, 12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 
12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 
28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 15, 17, 16, 14, 13, 12, 34, 33, 29, 30, 27, 
12, 34, 33, 29, 30, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 6, 7, 8, 31, 32, 9, 10, 11, 18, 19, 20, 16, 17, 15, 14, 13, 
