Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 7, 5, 6, 29, 30, 
29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 
30, 29, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 
20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 
12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 
7, 5, 6, 29, 30, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 
24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 
21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 
25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 
21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 24, 25, 
42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 7, 5, 6, 29, 30, 38, 39, 
10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 
23, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 
42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 2, 3, 36, 1, 27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 
27, 28, 17, 16, 15, 19, 18, 20, 14, 13, 34, 33, 12, 31, 32, 10, 8, 11, 9, 7, 5, 6, 29, 30, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 3, 2, 1, 
28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 11, 8, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 
40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 11, 8, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 
6, 5, 7, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 
19, 15, 16, 17, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 11, 8, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 
16, 17, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 11, 8, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 
5, 7, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 
22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 11, 8, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 23, 
17, 28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 
28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 30, 29, 6, 5, 7, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 20, 18, 19, 15, 16, 17, 
