Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 
5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 
31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 33, 34, 
31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 
40, 41, 26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 
5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 
29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 8, 11, 10, 9, 5, 30, 
6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 33, 34, 31, 32, 8, 11, 10, 9, 5, 30, 29, 
26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 
40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 8, 11, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 
39, 38, 42, 40, 41, 26, 15, 16, 17, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 21, 23, 22, 25, 
30, 29, 6, 7, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 5, 
20, 12, 14, 13, 34, 33, 31, 32, 8, 11, 10, 9, 5, 30, 29, 6, 7, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 
1, 28, 2, 3, 27, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 26, 15, 17, 16, 18, 19, 20, 12, 14, 13, 34, 33, 31, 32, 11, 8, 10, 9, 6, 30, 29, 5, 7, 37, 4, 0, 35, 36, 
