Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 
1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 
9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 
13, 12, 14, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 
11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 
22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 
27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 
5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 8, 9, 10, 32, 31, 29, 30, 6, 
8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 3, 28, 27, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 34, 33, 11, 9, 
1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 40, 41, 42, 38, 25, 21, 23, 22, 24, 26, 16, 17, 15, 18, 19, 20, 13, 12, 14, 33, 34, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 
