Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 
27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 
37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 
15, 18, 20, 19, 17, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 
5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 
15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 
40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 
28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 
9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 
33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 
12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 
20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 
26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 
39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 12, 14, 13, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 
34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 
5, 6, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 17, 19, 20, 18, 15, 16, 13, 14, 12, 34, 33, 31, 10, 11, 8, 9, 32, 29, 30, 7, 
